exhibit,active_render,canonical_source_data
Figure 1,05_Practical_Paper/03_Figures/Figure_1_Return_Correlation_vs_Decision_Timing_v0.36.1.png,05_Practical_Paper/03_Figures/FIGURE_1_SOURCE_DATA_v0.22.csv
Figure 2,05_Practical_Paper/03_Figures/Figure_2_What_When_HowMuch_Decision_Fingerprints_v0.36.1.png,05_Practical_Paper/03_Figures/FIGURE_2_SOURCE_DATA_v0.22.csv
Figure 3,05_Practical_Paper/03_Figures/Figure_3_Different_Decision_Clocks_v0.22.png,05_Practical_Paper/03_Figures/FIGURE_3_SOURCE_DATA_v0.22.csv
Figure 4,05_Practical_Paper/03_Figures/Figure_4_Rolling_60M_Hindsight_Winner_v0.23.png,05_Practical_Paper/03_Figures/FIGURE_4_SOURCE_DATA_v0.23.csv
Figure 5,05_Practical_Paper/03_Figures/Figure_5_Broad_Plateau_Unstable_Optimum_v0.36.1.png,05_Practical_Paper/03_Figures/FIGURE_5_SOURCE_DATA_v0.23.csv
Figure 6,05_Practical_Paper/03_Figures/Figure_6_Stress_and_Failure_Map_v0.23.png,05_Practical_Paper/03_Figures/FIGURE_6_SOURCE_DATA_v0.23.csv
Figure 7,05_Practical_Paper/03_Figures/Figure_7_Drawdown_Depth_and_Duration_v0.37.png,05_Practical_Paper/03_Figures/FIGURE_7_SOURCE_DATA_v0.26.csv
Appendix Figure Z1,05_Practical_Paper/03_Figures/Figure_Z1_Full_2023_Strategy_Zoo_Decision_Distance_v0.36.1.png,05_Practical_Paper/03_Figures/FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv
Appendix Figure Z2,05_Practical_Paper/03_Figures/Figure_Z2_Full_2023_Five_Rule_Score_Distribution_v0.30.png,05_Practical_Paper/03_Figures/FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv
Appendix FX Figure 1,05_Practical_Paper/03_Figures/Figure_FX1_Currency_Exposure_Growth_v0.27.png,05_Practical_Paper/03_Figures/FIGURE_FX1_SOURCE_DATA_MONTHLY_PATHS_v1.0.csv
Appendix FX Figure 2,05_Practical_Paper/03_Figures/Figure_FX2_Threshold_Sensitivity_v0.27.png,05_Practical_Paper/03_Figures/FIGURE_FX2_SOURCE_DATA_THRESHOLD_SURFACE_v1.0.csv
Table 1,,05_Practical_Paper/04_Tables/TABLE_1_SOURCE_DATA_v0.23.csv
Table 1B,,05_Practical_Paper/04_Tables/TABLE_4_PANEL_A_SOURCE_DATA_v0.28.csv
Table 2A,,05_Practical_Paper/04_Tables/TABLE_2_PANEL_A_SOURCE_DATA_v0.26.csv
Table 2B,,05_Practical_Paper/04_Tables/TABLE_2_PANEL_B_SOURCE_DATA_v0.26.csv
Table 3,,05_Practical_Paper/04_Tables/TABLE_3_DRAWDOWN_ANATOMY_SOURCE_DATA_v0.26.csv
Appendix FX Table,,05_Practical_Paper/04_Tables/TABLE_FX1_SOURCE_DATA_CORRECTED_v1.0.csv
