primary_series,proxy_series,legacy_dashboard_used,frozen_overlap_monthly_corr,frozen_overlap_monthly_tracking_error_ann,extended_history_status,primary_evidence_policy,reason,next_action
EEM,VEIEX,yes,0.978186,0.043441,CONDITIONAL_ACCEPT,ETF_ONLY_PRIMARY,"High monthly overlap; category is economically close but not identical.","Use only in separately labeled extended-history robustness if needed."
AGG,VBMFX,yes,0.977216,0.009480,CONDITIONAL_ACCEPT,ETF_ONLY_PRIMARY,"High monthly overlap and low tracking error.","Use only in separately labeled extended-history robustness if needed."
VGK,VEURX,yes,0.998186,0.011126,CONDITIONAL_ACCEPT,ETF_ONLY_PRIMARY,"Very high monthly overlap.","Use only in separately labeled extended-history robustness if needed."
VNQ,VGSIX,yes,0.999384,0.007545,CONDITIONAL_ACCEPT,ETF_ONLY_PRIMARY,"Very high monthly overlap.","Use only in separately labeled extended-history robustness if needed."
DBC,PCRAX,yes,0.152628,0.875513,REJECT_FROZEN_PROXY,ETF_ONLY_PRIMARY,"Frozen PCRAX adjusted series has extreme corporate-action/distribution artifacts and very poor overlap with DBC.","Replace with a vetted commodity benchmark/index source before any extended-history canonical use."
GLD,FKRCX,yes,0.806886,0.246234,REJECT_ECONOMIC_MISMATCH,ETF_ONLY_PRIMARY,"FKRCX is gold-miner equity, not physical gold bullion exposure.","Replace with a vetted physical-gold benchmark/index source before extended-history use."
TLT,VUSTX,yes,0.991581,0.022532,CONDITIONAL_ACCEPT,ETF_ONLY_PRIMARY,"High monthly overlap; still a fund proxy rather than exact ETF/index history.","Use only in separately labeled extended-history robustness if needed."
HYG,VWEHX,yes,0.905641,0.044532,CONDITIONAL_WEAK,ETF_ONLY_PRIMARY,"Same broad high-yield category, but VWEHX is actively managed and differs in holdings/risk.","Prefer a benchmark/index history if extended sample is material to conclusions."
LQD,VWESX,yes,0.914940,0.045579,NEEDS_REPLACEMENT,ETF_ONLY_PRIMARY,"VWESX is a much longer-duration investment-grade corporate portfolio than LQD.","Use a closer IG corporate benchmark/index for extended history."
TIP,VIPSX,yes,0.993114,0.006646,CONDITIONAL_ACCEPT,ETF_ONLY_PRIMARY,"Very high overlap and close inflation-protected-bond category.","Use only in separately labeled extended-history robustness if needed."
BIL,VFISX,yes,0.270055,0.017275,NEEDS_REPLACEMENT,ETF_ONLY_PRIMARY,"BIL is 1-3 month T-bills; VFISX/Vanguard Short-Term Treasury is roughly 1-4 year maturity. Decision-rule role can differ despite low volatility.","Use actual T-bill history or a 1-3 month T-bill index for extended history."
IEF,VFITX,yes,0.982281,0.022249,CONDITIONAL_ACCEPT,ETF_ONLY_PRIMARY,"High overlap and close intermediate-Treasury category.","Use only in separately labeled extended-history robustness if needed."
SHY,VFISX,yes,0.961784,0.005394,CONDITIONAL_ACCEPT,ETF_ONLY_PRIMARY,"Close short-Treasury maturity exposure and low tracking error.","Use only in separately labeled extended-history robustness if needed."
