exhibit,source_data,source_sha256,render_script,publication_png,png_sha256,publication_svg,svg_sha256
Figure 1,FIGURE_1_SOURCE_DATA_v0.22.csv,3466c6114337002cd4589d85b4b831ee42cddb9a763181fc57ba3f05072f3c07,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_1_Return_Correlation_vs_Decision_Timing_PAPER_v1.34_EXACT.png,92c1957a433dffcc146669eb330c539a3f980e88956ad47dbabc1faaa0a1a395,Figure_1_Return_Correlation_vs_Decision_Timing_PAPER_v1.34_EXACT.svg,6006567fc6b1922e8df09fb3bedf5fa7432bde51b8ee43a0ea9a803e82d054b0
Figure 2,FIGURE_2_SOURCE_DATA_v0.22.csv,093522da498ad69931891d94539555561070c0419735be2f21a94cef499d314f,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_2_What_When_HowMuch_Decision_Fingerprints_PAPER_v1.34_EXACT.png,7ec0a2eec1ecb17afc6530a1509d41f2844076b7640cc8c56275df559db32a6b,Figure_2_What_When_HowMuch_Decision_Fingerprints_PAPER_v1.34_EXACT.svg,3791663e618455f014f67529ba6c182f38c7e1f9f5ca75de6323ba9226cdb9fd
Figure 3,FIGURE_3_SOURCE_DATA_v0.22.csv,33b570541e87492ed4626cebbbe7a61a64a56f6417301f7d26aeae49c7b72c22,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_3_Different_Decision_Clocks_PAPER_v1.34_EXACT.png,f5d99223207c8bd26c906116f1e003ee93647321aaa3e03364be4db3dad85617,Figure_3_Different_Decision_Clocks_PAPER_v1.34_EXACT.svg,25452b2ef84b668e1ae7ae8ba0aed0fe91fcb9fdadc662e15e0ccba3ff70e0de
Figure 4,FIGURE_4_SOURCE_DATA_v0.23.csv,1d0c9618bbebbb4f39e4c7368e54ba4d46a32345e4ce36edfe866fcdf3e9f00c,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_4_Rolling_60M_Hindsight_Winner_PAPER_v1.34_EXACT.png,6e65003004084db81fba8b7737c3bb9fd284491fda5dfcbc9cd5ce241b201033,Figure_4_Rolling_60M_Hindsight_Winner_PAPER_v1.34_EXACT.svg,8bb5e32c0f7d021246f09978761ccf4736a38629fdd9082cd7ef798db06530e2
Figure 5,FIGURE_5_SOURCE_DATA_v1.0.1.csv,8a554280ffdfe88e0bfa8684469a04a304adb42859f7253f4a94ad63332dfbc4,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_5_Broad_Plateau_Unstable_Optimum_PAPER_v1.34_EXACT.png,23272ba78fb8b61c94c7f1e96759ddfd36ad7ef72c051f464c42c36734a00fd4,Figure_5_Broad_Plateau_Unstable_Optimum_PAPER_v1.34_EXACT.svg,760157f30c19f4c5a428c40bf813212fea86d617ebd3b78121ef3b13df25d2d6
Figure 6,FIGURE_6_SOURCE_DATA_v1.1.csv,4a7c7d399fbf59d1093a9b3f1d21ec93b8b9942d23f8e3b4be148ac35a70e8ab,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_6_Cumulative_Wealth_PAPER_v1.34_EXACT.png,4061141857d4239e35281b29553d49568759564a8ad70c4b1f418d6c14f92b4c,Figure_6_Cumulative_Wealth_PAPER_v1.34_EXACT.svg,0b24183a2e7f1b69ce0b405bf9ee210c8598308f9818595b7d61403c8d3e3b24
Figure 7,FIGURE_7_SOURCE_DATA_v1.1.csv,8636f36047e94185dc8265d0f1edf0959f404b2a36b8b0bdac20c4bc9dc8eb4a,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_7_Drawdown_Depth_and_Duration_PAPER_v1.34_EXACT.png,b80c7bb09765a091e935cfb7a5fc0f5508dc2189fe557b5bc96ae119d6f91153,Figure_7_Drawdown_Depth_and_Duration_PAPER_v1.34_EXACT.svg,4c35808f6bc1ac128dff5e083749e1716e1b720812cbf959cd8f932ebaaa67c4
Figure 8,FIGURE_8_SOURCE_DATA_v1.0.1.csv,3fc7f54bb2a5f5391d48e8f538d743bcc045fa66c92b3a6be078e6cf283d06c6,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_8_Stress_Protection_and_Rapid_Reversal_PAPER_v1.34_EXACT.png,63809d506d964ffe156ad1eb6fb82cf24a18a2d2852cd9b8039093cfb464e4e2,Figure_8_Stress_Protection_and_Rapid_Reversal_PAPER_v1.34_EXACT.svg,0dfc4a02643778ae3c433d15f9ce11250c3938e1f702a81418f86420a4b036b8
Appendix Figure Z1,FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv,ccee6faddfa5fccf96e0d8d70dfa4a0e7f689181908f4c23b46e61f66c881113,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_Z1_Full_2023_Pairwise_Decision_Distance_PAPER_v1.34_EXACT.png,477cddf7fbba314b03c9ef03cd1a20c192c111fbf5a85298147500ea77381a88,Figure_Z1_Full_2023_Pairwise_Decision_Distance_PAPER_v1.34_EXACT.svg,0acc932481a61f1b6a264625aa8d4be20782e9d474951469014eeefb0284ddcb
Appendix Figure Z2,FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv,3afe4c2572a6756511debad01b1d631b6a84c00e05786b5e22fcf45ed0fd168e,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,Figure_Z2_Full_2023_Five_Rule_Score_Distribution_PAPER_v1.34_EXACT.png,77f28ba6684d695830d78f0e228be62d7ff0595010adcbaa97589e85e29505c7,Figure_Z2_Full_2023_Five_Rule_Score_Distribution_PAPER_v1.34_EXACT.svg,4645b215f54c7341d4f027465cd9e2f7b9a4dbde8c6bf041222dae33f8201074
