reference,title,publication_record,url,doi,verification_status,use_in_ADAA
Faber 2007,A Quantitative Approach to Tactical Asset Allocation,Journal of Wealth Management 9(4):69–79 / SSRN 962461,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=962461,https://doi.org/10.3905/jwm.2007.674809,Verified from SSRN/public journal record,Momentum/TAA source and communication benchmark
Antonacci 2017,Risk Premia Harvesting Through Dual Momentum,Journal of Management & Entrepreneurship 2(1):27–55 / SSRN 2042750,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2042750,https://doi.org/10.2139/ssrn.2042750,Verified public record,Dual momentum / practitioner communication benchmark
Butler et al. 2012/2016,Adaptive Asset Allocation: A Primer,Written May 2012; SSRN 2328254 posted 2013; revised 2016,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2328254,https://doi.org/10.2139/ssrn.2328254,Verified SSRN metadata chronology,Adaptive-allocation framework comparator
Keller & van Putten 2012,Generalized Momentum and Flexible Asset Allocation (FAA): An Heuristic Approach,SSRN 2193735,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2193735,https://doi.org/10.2139/ssrn.2193735,Verified original public record,FAA parent source
Keller 2019,Growth-Trend Timing and 60-40 Variations: Lethargic Asset Allocation (LAA),SSRN 3498092,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3498092,https://doi.org/10.2139/ssrn.3498092,Verified original public record,LAA parent / persistence source
Keller 2022,Relative and Absolute Momentum in Times of Rising/Low Yields: Bold Asset Allocation (BAA),SSRN 4166845,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4166845,https://doi.org/10.2139/ssrn.4166845,Verified original public record,BAA parent source
Keller & Keuning 2023,Dual and Canary Momentum with Rising Yields/Inflation: Hybrid Asset Allocation (HAA),SSRN 4346906,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4346906,https://doi.org/10.2139/ssrn.4346906,Verified original public record,HAA parent source
Keller 2020/2021,Lazy Momentum with Growth-Trend Timing: Resilient Asset Allocation (RAA),SSRN 3752294; public posting 2021,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3752294,https://doi.org/10.2139/ssrn.3752294,Verified original public record,External quasi-static persistence comparator
Hanly 2018,Accelerating Dual Momentum Investing,"Engineered Portfolio, May 2 2018",https://engineeredportfolio.com/2018/05/02/accelerating-dual-momentum-investing/,,Direct practitioner source verified,ADM source lineage
Jegadeesh & Titman 1993,Returns to Buying Winners and Selling Losers: Implications for Stock Market Efficiency,Journal of Finance 48(1):65–91,,https://doi.org/10.1111/j.1540-6261.1993.tb04702.x,Verified journal metadata,Foundational momentum evidence
"Moskowitz, Ooi & Pedersen 2012",Time Series Momentum,Journal of Financial Economics 104(2):228–250,,https://doi.org/10.1016/j.jfineco.2011.11.003,Verified journal metadata,Time-series momentum evidence
"Asness, Moskowitz & Pedersen 2013",Value and Momentum Everywhere,Journal of Finance 68(3):929–985,,https://doi.org/10.1111/jofi.12021,Verified journal metadata,Cross-asset momentum evidence
Hong & Stein 1999,"A Unified Theory of Underreaction, Momentum Trading, and Overreaction in Asset Markets",Journal of Finance 54(6):2143–2184,,https://doi.org/10.1111/0022-1082.00184,Verified journal metadata,Behavioral/information-diffusion mechanism
Michaud 1989,The Markowitz Optimization Enigma: Is Optimized Optimal?,Financial Analysts Journal 45(1):31–42,,https://doi.org/10.2469/faj.v45.n1.31,Verified CFA Institute record,Optimization estimation-error context
"DeMiguel, Garlappi & Uppal 2009",Optimal Versus Naive Diversification: How Inefficient Is the 1/N Portfolio Strategy?,Review of Financial Studies 22(5):1915–1953,,https://doi.org/10.1093/rfs/hhm075,Verified Oxford Academic record,Weight uncertainty / estimation error
