exhibit,active_render,canonical_source_data,render_code,status
Figure 1,05_Practical_Paper/03_Figures/Figure_1_Return_Correlation_vs_Decision_Timing_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_1_SOURCE_DATA_v0.22.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure 2,05_Practical_Paper/03_Figures/Figure_2_What_When_HowMuch_Decision_Fingerprints_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_2_SOURCE_DATA_v0.22.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure 3,05_Practical_Paper/03_Figures/Figure_3_Different_Decision_Clocks_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_3_SOURCE_DATA_v0.22.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure 4,05_Practical_Paper/03_Figures/Figure_4_Rolling_60M_Hindsight_Winner_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_4_SOURCE_DATA_v0.23.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure 5,05_Practical_Paper/03_Figures/Figure_5_Broad_Plateau_Unstable_Optimum_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_5_SOURCE_DATA_v1.0.1.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure 6,05_Practical_Paper/03_Figures/Figure_6_Cumulative_Wealth_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_6_SOURCE_DATA_v1.1.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure 7,05_Practical_Paper/03_Figures/Figure_7_Drawdown_Depth_and_Duration_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_7_SOURCE_DATA_v1.1.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure 8,05_Practical_Paper/03_Figures/Figure_8_Stress_Protection_and_Rapid_Reversal_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_8_SOURCE_DATA_v1.0.1.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure A1,05_Practical_Paper/03_Figures/Figure_A1_Full_2023_Pairwise_Decision_Distance_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure A2,05_Practical_Paper/03_Figures/Figure_A2_Full_2023_Five_Rule_Score_Distribution_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure B1,05_Practical_Paper/03_Figures/Figure_B1_Currency_Exposure_Growth_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_FX1_SOURCE_DATA_MONTHLY_PATHS_v1.0.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Figure B2,05_Practical_Paper/03_Figures/Figure_B2_Threshold_Sensitivity_PAPER_v1.25_EXACT.png,05_Practical_Paper/03_Figures/FIGURE_FX2_SOURCE_DATA_v1.1.csv,03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,EXACT_RENDER_CHAIN_PASS
Table 1,,05_Practical_Paper/04_Tables/TABLE_1_PUBLICATION_SOURCE_v1.1.csv,,PUBLICATION_SOURCE_RECONCILED
Table 1B,,05_Practical_Paper/04_Tables/TABLE_1B_PUBLICATION_SOURCE_v1.1.csv,,PUBLICATION_SOURCE_RECONCILED
Table 2A,,05_Practical_Paper/04_Tables/TABLE_2_PANEL_A_SOURCE_DATA_v1.0.1.csv,,NUMERIC_RECONCILIATION_PASS
Table 2B,,05_Practical_Paper/04_Tables/TABLE_2_PANEL_B_SOURCE_DATA_v0.26.csv,,NUMERIC_RECONCILIATION_PASS
Table 3,,05_Practical_Paper/04_Tables/TABLE_3_DRAWDOWN_ANATOMY_SOURCE_DATA_v1.0.1.csv,,NUMERIC_RECONCILIATION_PASS
Table 4,,05_Practical_Paper/04_Tables/TABLE_FX1_SOURCE_DATA_CORRECTED_v1.0.csv,,NUMERIC_RECONCILIATION_PASS
Table B1,,05_Practical_Paper/04_Tables/TABLE_FX1_SOURCE_DATA_CORRECTED_v1.0.csv,,NUMERIC_RECONCILIATION_PASS
